
alabama: 703 piers, 0 have city, 703 need city
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Error for Fishing Pier: fetch failed
    Error for U.S. Coast Guard - Sector Northern New England: fetch failed
    Error for Chebeague: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    maine: 200/1211 processed (102 updated)
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Clifton Dock: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Heron Island Landing: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Wharf Foundation: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Ruins: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    maine: 250/1211 processed (102 updated)
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Snow Marine Park Boat Launch: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Omble de fontaine, touladi: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Public Boat Landing: fetch failed
    Error for Vinalhaven Public Pier: fetch failed
    Error for Public dock: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Town Dock #1: fetch failed
    Error for Town Dock #2: fetch failed
    Error for Donnell's Marine: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Wooden Boat School Dock: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Nellie Dock: fetch failed
    Error for Pier 8: fetch failed
    maine: 300/1211 processed (102 updated)
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Stonington Fish Pier: fetch failed
    Error for Acadia Dock: fetch failed
    Error for Castine Town Dock: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    maine: 350/1211 processed (102 updated)
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing dock: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Public Dock: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    maine: 400/1211 processed (102 updated)
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Herzog's Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Southwest Harbor Coast Guard Station Wharf: fetch failed
    Error for Small Harbor Tug: fetch failed
    Error for USCG: fetch failed
    Error for Small Harbor Tug: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    maine: 450/1211 processed (102 updated)
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Rockland Marine: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Knight Marine: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Ocean Pursuits: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Estes Head Cargo Terminal: fetch failed
    Error for Ruins: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    maine: 500/1211 processed (102 updated)
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
